orderItemID,returnShipment
29956,0
29957,1
29958,1
29959,1
29960,1
29961,0
29962,1
29963,0
29964,1
29965,1
29966,1
29967,0
29968,1
29969,1
29970,1
29971,1
29972,1
29973,0
29974,1
29975,1
29976,1
29977,0
29978,0
29979,1
29980,0
29981,0
29982,1
29983,0
29984,1
29985,1
29986,0
29987,1
29988,0
29989,0
29990,1
29991,0
29992,1
29993,0
29994,0
29995,0
29996,1
29997,0
29998,1
29999,0
30000,1
30001,0
30002,1
30003,0
30004,1
30005,0
30006,1
30007,0
30008,1
30009,0
30010,1
30011,0
30012,0
30013,0
30014,0
30015,0
30016,1
30017,1
30018,1
30019,0
30020,0
30021,0
30022,1
30023,1
30024,0
30025,1
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,1
30033,1
30034,0
30035,0
30036,1
30037,0
30038,1
30039,1
30040,1
30041,1
30042,1
30043,0
30044,0
30045,0
30046,0
30047,0
30048,1
30049,1
30050,0
30051,0
30052,0
30053,1
30054,1
30055,1
30056,1
30057,0
30058,0
30059,1
30060,1
30061,0
30062,0
30063,0
30064,1
30065,1
30066,0
30067,1
30068,0
30069,1
30070,0
30071,0
30072,0
30073,1
30074,0
30075,0
30076,1
30077,0
30078,0
30079,1
30080,1
30081,0
30082,1
30083,0
30084,0
30085,1
30086,0
30087,1
30088,1
30089,1
30090,1
30091,0
30092,0
30093,0
30094,0
30095,0
30096,1
30097,1
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,1
30105,0
30106,0
30107,0
30108,0
30109,1
30110,0
30111,0
30112,0
30113,0
30114,0
30115,1
30116,1
30117,0
30118,1
30119,0
30120,1
30121,0
30122,0
30123,0
30124,1
30125,0
30126,1
30127,0
30128,0
30129,1
30130,1
30131,1
30132,0
30133,1
30134,1
30135,1
30136,0
30137,1
30138,1
30139,1
30140,1
30141,0
30142,1
30143,1
30144,1
30145,1
30146,1
30147,0
30148,0
30149,0
30150,0
30151,0
30152,0
30153,0
30154,1
30155,1
30156,1
30157,0
30158,0
30159,1
30160,1
30161,0
30162,1
30163,1
30164,1
30165,0
30166,0
30167,0
30168,1
30169,0
30170,0
30171,1
30172,0
30173,1
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,1
30184,1
30185,0
30186,1
30187,0
30188,0
30189,0
30190,0
30191,1
30192,1
30193,0
30194,0
30195,0
30196,1
30197,0
30198,1
30199,1
30200,1
30201,0
30202,1
30203,1
30204,1
30205,0
30206,1
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,1
30214,0
30215,1
30216,1
30217,1
30218,0
30219,1
30220,0
30221,1
30222,0
30223,0
30224,0
30225,1
30226,0
30227,1
30228,0
30229,0
30230,0
30231,1
30232,1
30233,0
30234,0
30235,0
30236,1
30237,0
30238,1
30239,1
30240,1
30241,1
30242,1
30243,0
30244,0
30245,1
30246,1
30247,1
30248,0
30249,1
30250,0
30251,1
30252,0
30253,1
30254,1
30255,0
30256,1
30257,0
30258,0
30259,0
30260,0
30261,1
30262,1
30263,1
30264,0
30265,1
30266,1
30267,1
30268,0
30269,0
30270,0
30271,1
30272,1
30273,0
30274,1
30275,0
30276,1
30277,1
30278,0
30279,1
30280,1
30281,1
30282,0
30283,0
30284,0
30285,0
30286,0
30287,0
30288,1
30289,1
30290,0
30291,0
30292,1
30293,0
30294,1
30295,0
30296,0
30297,1
30298,0
30299,1
30300,1
30301,0
30302,0
30303,1
30304,1
30305,0
30306,1
30307,1
30308,0
30309,1
30310,0
30311,1
30312,1
30313,0
30314,0
30315,1
30316,0
30317,0
30318,1
30319,1
30320,1
30321,0
30322,1
30323,1
30324,1
30325,0
30326,1
30327,1
30328,1
30329,0
30330,0
30331,0
30332,0
30333,1
30334,1
30335,1
30336,1
30337,1
30338,0
30339,0
30340,0
30341,1
30342,0
30343,1
30344,1
30345,1
30346,0
30347,0
30348,0
30349,1
30350,0
30351,1
30352,1
30353,1
30354,1
30355,1
30356,1
30357,0
30358,1
30359,0
30360,1
30361,1
30362,1
30363,1
30364,1
30365,0
30366,0
30367,0
30368,0
30369,0
30370,1
30371,0
30372,1
30373,0
30374,0
30375,0
30376,0
30377,1
30378,0
30379,1
30380,1
30381,0
30382,0
30383,1
30384,1
30385,1
30386,1
30387,1
30388,1
30389,0
30390,0
30391,1
30392,1
30393,0
30394,0
30395,1
30396,1
30397,0
30398,0
30399,1
30400,1
30401,0
30402,1
30403,0
30404,1
30405,1
30406,0
30407,0
30408,0
30409,1
30410,1
30411,1
30412,0
30413,0
30414,0
30415,1
30416,1
30417,0
30418,1
30419,1
30420,0
30421,1
30422,0
30423,0
30424,0
30425,1
30426,0
30427,0
30428,0
30429,0
30430,0
30431,1
30432,1
30433,1
30434,0
30435,0
30436,0
30437,1
30438,1
30439,0
30440,0
30441,0
30442,0
30443,1
30444,0
30445,1
30446,1
30447,0
30448,0
30449,0
30450,0
30451,1
30452,0
30453,0
30454,0
30455,1
30456,1
30457,1
30458,0
30459,1
30460,1
30461,0
30462,1
30463,0
30464,0
30465,1
30466,0
30467,0
30468,0
30469,1
30470,0
30471,1
30472,1
30473,1
30474,1
30475,0
30476,0
30477,0
30478,1
30479,1
30480,0
30481,1
30482,1
30483,1
30484,0
30485,0
30486,1
30487,1
30488,1
30489,0
30490,0
30491,0
30492,0
30493,1
30494,1
30495,0
30496,0
30497,0
30498,0
30499,1
30500,1
30501,0
30502,1
30503,0
30504,0
30505,1
30506,0
30507,0
30508,0
30509,0
30510,0
30511,1
30512,0
30513,0
30514,1
30515,0
30516,0
30517,1
30518,0
30519,0
30520,0
30521,1
30522,0
30523,0
30524,0
30525,1
30526,0
30527,0
30528,0
30529,0
30530,1
30531,0
30532,0
30533,0
30534,0
30535,1
30536,1
30537,1
30538,0
30539,0
30540,0
30541,0
30542,1
30543,1
30544,1
30545,0
30546,1
30547,0
30548,1
30549,0
30550,1
30551,1
30552,0
30553,1
30554,0
30555,0
30556,1
30557,0
30558,0
30559,1
30560,1
30561,1
30562,0
30563,1
30564,1
30565,0
30566,0
30567,1
30568,0
30569,1
30570,0
30571,0
30572,0
30573,1
30574,0
30575,0
30576,1
30577,1
30578,1
30579,0
30580,1
30581,0
30582,0
30583,1
30584,1
30585,0
30586,0
30587,0
30588,0
30589,1
30590,0
30591,0
30592,1
30593,0
30594,0
30595,1
30596,0
30597,0
30598,1
30599,0
30600,1
30601,0
30602,0
30603,1
30604,0
30605,1
30606,1
30607,1
30608,0
30609,0
30610,0
30611,1
30612,0
30613,0
30614,1
30615,1
30616,1
30617,1
30618,1
30619,0
30620,0
30621,0
30622,0
30623,1
30624,1
30625,0
30626,0
30627,1
30628,1
30629,1
30630,0
30631,1
30632,0
30633,1
30634,0
30635,0
30636,0
30637,1
30638,0
30639,1
30640,1
30641,1
30642,0
30643,0
30644,0
30645,0
30646,1
30647,0
30648,0
30649,0
30650,1
30651,0
30652,1
30653,1
30654,1
30655,0
30656,1
30657,1
30658,1
30659,0
30660,0
30661,1
30662,1
30663,0
30664,1
30665,0
30666,1
30667,0
30668,1
30669,0
30670,0
30671,0
30672,0
30673,0
30674,0
30675,0
30676,1
30677,0
30678,0
30679,0
30680,0
30681,1
30682,1
30683,0
30684,0
30685,0
30686,1
30687,1
30688,0
30689,0
30690,1
30691,0
30692,0
30693,1
30694,0
30695,0
30696,0
30697,0
30698,0
30699,1
30700,0
30701,0
30702,0
30703,1
30704,1
30705,0
30706,1
30707,1
30708,0
30709,0
30710,1
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,1
30718,1
30719,1
30720,1
30721,1
30722,0
30723,1
30724,0
30725,1
30726,1
30727,0
30728,0
30729,1
30730,1
30731,0
30732,0
30733,0
30734,1
30735,1
30736,0
30737,0
30738,1
30739,0
30740,0
30741,0
30742,0
30743,0
30744,1
30745,1
30746,0
30747,1
30748,0
30749,0
30750,0
30751,0
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,0
30759,1
30760,0
30761,0
30762,0
30763,1
30764,1
30765,0
30766,1
30767,1
30768,0
30769,0
30770,0
30771,1
30772,1
30773,0
30774,1
30775,0
30776,0
30777,0
30778,1
30779,1
30780,0
30781,1
30782,0
30783,1
30784,1
30785,0
30786,1
30787,0
30788,0
30789,0
30790,1
30791,0
30792,0
30793,0
30794,0
30795,0
30796,1
30797,0
30798,0
30799,1
30800,0
30801,0
30802,0
30803,1
30804,0
30805,0
30806,0
30807,0
30808,0
30809,0
30810,1
30811,0
30812,1
30813,0
30814,0
30815,1
30816,1
30817,1
30818,0
30819,0
30820,0
30821,1
30822,0
30823,0
30824,0
30825,0
30826,0
30827,0
30828,1
30829,1
30830,1
30831,1
30832,1
30833,1
30834,0
30835,0
30836,0
30837,1
30838,1
30839,0
30840,0
30841,0
30842,0
30843,1
30844,1
30845,0
30846,0
30847,1
30848,1
30849,1
30850,1
30851,0
30852,0
30853,0
30854,1
30855,0
30856,0
30857,0
30858,1
30859,1
30860,1
30861,0
30862,0
30863,1
30864,0
30865,0
30866,0
30867,1
30868,0
30869,1
30870,0
30871,0
30872,1
30873,0
30874,0
30875,0
30876,0
30877,0
30878,0
30879,0
30880,1
30881,1
30882,0
30883,1
30884,1
30885,1
30886,1
30887,0
30888,1
30889,0
30890,1
30891,0
30892,0
30893,0
30894,0
30895,0
30896,0
30897,0
30898,0
30899,0
30900,1
30901,1
30902,0
30903,1
30904,1
30905,1
30906,1
30907,0
30908,1
30909,0
30910,0
30911,1
30912,1
30913,0
30914,0
30915,1
30916,0
30917,0
30918,0
30919,1
30920,0
30921,0
30922,0
30923,0
30924,0
30925,1
30926,0
30927,0
30928,1
30929,0
30930,1
30931,1
30932,0
30933,1
30934,0
30935,1
30936,0
30937,0
30938,1
30939,1
30940,1
30941,0
30942,0
30943,1
30944,1
30945,0
30946,0
30947,1
30948,1
30949,0
30950,0
30951,0
30952,1
30953,1
30954,1
30955,0
30956,0
30957,0
30958,1
30959,0
30960,1
30961,0
30962,0
30963,0
30964,0
30965,0
30966,1
30967,1
30968,1
30969,0
30970,0
30971,1
30972,1
30973,0
30974,1
30975,1
30976,0
30977,0
30978,1
30979,0
30980,0
30981,0
30982,0
30983,0
30984,1
30985,0
30986,1
30987,1
30988,1
30989,1
30990,1
30991,0
30992,0
30993,0
30994,0
30995,1
30996,1
30997,1
30998,0
30999,0
31000,0
31001,1
31002,1
31003,0
31004,0
31005,1
31006,1
31007,0
31008,0
31009,0
31010,1
31011,0
31012,1
31013,0
31014,0
31015,1
31016,1
31017,1
31018,0
31019,1
31020,1
31021,0
31022,1
31023,0
31024,0
31025,0
31026,1
31027,0
31028,1
31029,1
31030,0
31031,0
31032,0
31033,1
31034,0
31035,0
31036,0
31037,0
31038,1
31039,1
31040,0
31041,1
31042,1
31043,1
31044,1
31045,0
31046,0
31047,0
31048,0
31049,1
31050,1
31051,0
31052,0
31053,0
31054,1
31055,1
31056,1
31057,0
31058,0
31059,1
31060,0
31061,0
31062,1
31063,0
31064,1
31065,1
31066,0
31067,1
31068,1
31069,1
31070,0
31071,0
31072,0
31073,0
31074,1
31075,0
31076,0
31077,0
31078,0
31079,0
31080,1
31081,0
31082,1
31083,0
31084,0
31085,1
31086,1
31087,1
31088,0
31089,0
31090,0
31091,1
31092,1
31093,0
31094,0
31095,1
31096,0
31097,0
31098,1
31099,0
31100,1
31101,1
31102,0
31103,0
31104,0
31105,0
31106,1
31107,1
31108,1
31109,0
31110,0
31111,0
31112,1
31113,1
31114,0
31115,1
31116,0
31117,0
31118,0
31119,0
31120,0
31121,1
31122,0
31123,1
31124,1
31125,1
31126,0
31127,0
31128,1
31129,0
31130,0
31131,1
31132,0
31133,1
31134,0
31135,1
31136,0
31137,1
31138,0
31139,0
31140,1
31141,0
31142,1
31143,0
31144,0
31145,1
31146,1
31147,0
31148,0
31149,1
31150,0
31151,0
31152,1
31153,0
31154,0
31155,1
31156,0
31157,0
31158,1
31159,1
31160,0
31161,0
31162,0
31163,1
31164,0
31165,0
31166,1
31167,0
31168,1
31169,0
31170,1
31171,0
31172,0
31173,0
31174,0
31175,0
31176,1
31177,1
31178,1
31179,0
31180,0
31181,1
31182,1
31183,0
31184,0
31185,0
31186,1
31187,1
31188,1
31189,1
31190,1
31191,0
31192,1
31193,0
31194,0
31195,0
31196,0
31197,1
31198,0
31199,1
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,1
31207,0
31208,1
31209,1
31210,0
31211,0
31212,1
31213,1
31214,0
31215,0
31216,1
31217,1
31218,1
31219,1
31220,1
31221,0
31222,0
31223,0
31224,0
31225,1
31226,0
31227,0
31228,1
31229,1
31230,0
31231,0
31232,0
31233,1
31234,0
31235,1
31236,0
31237,1
31238,0
31239,0
31240,0
31241,0
31242,1
31243,0
31244,0
31245,1
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,0
31253,1
31254,1
31255,0
31256,1
31257,0
31258,1
31259,1
31260,1
31261,0
31262,0
31263,1
31264,0
31265,0
31266,0
31267,0
31268,0
31269,1
31270,0
31271,1
31272,1
31273,0
31274,0
31275,0
31276,1
31277,0
31278,1
31279,0
31280,1
31281,1
31282,1
31283,0
31284,1
31285,0
31286,0
31287,1
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,1
31295,1
31296,1
31297,1
31298,1
31299,1
31300,1
31301,1
31302,1
31303,0
31304,1
31305,0
31306,1
31307,0
31308,0
31309,0
31310,0
31311,1
31312,1
31313,1
31314,0
31315,0
31316,0
31317,0
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,1
31325,0
31326,0
31327,1
31328,1
31329,1
31330,0
31331,0
31332,0
31333,1
31334,0
31335,1
31336,1
31337,0
31338,0
31339,1
31340,0
31341,0
31342,1
31343,0
31344,1
31345,0
31346,1
31347,0
31348,0
31349,1
31350,0
31351,1
31352,0
31353,1
31354,1
31355,0
31356,0
31357,0
31358,1
31359,1
31360,1
31361,0
31362,1
31363,0
31364,0
31365,0
31366,0
31367,1
31368,1
31369,1
31370,0
31371,1
31372,0
31373,0
31374,0
31375,1
31376,1
31377,1
31378,0
31379,0
31380,0
31381,0
31382,0
31383,1
31384,1
31385,1
31386,0
31387,1
31388,1
31389,0
31390,0
31391,0
31392,0
31393,1
31394,0
31395,1
31396,0
31397,0
31398,1
31399,0
31400,0
31401,1
31402,1
31403,0
31404,0
31405,0
31406,0
31407,0
31408,1
31409,1
31410,1
31411,0
31412,0
31413,0
31414,0
31415,1
31416,1
31417,0
31418,1
31419,1
31420,0
31421,1
31422,0
31423,0
31424,1
31425,0
31426,1
31427,0
31428,1
31429,1
31430,0
31431,1
31432,0
31433,0
31434,1
31435,0
31436,0
31437,1
31438,0
31439,1
31440,0
31441,1
31442,1
31443,0
31444,0
31445,0
31446,0
31447,1
31448,1
31449,1
31450,1
31451,1
31452,0
31453,0
31454,1
31455,0
31456,0
31457,0
31458,0
31459,1
31460,1
31461,1
31462,0
31463,0
31464,1
31465,0
31466,0
31467,1
31468,1
31469,1
31470,1
31471,0
31472,0
31473,1
31474,1
31475,0
31476,1
31477,1
31478,0
31479,0
31480,0
31481,0
31482,0
31483,1
31484,0
31485,1
31486,1
31487,1
31488,1
31489,0
31490,0
31491,0
31492,1
31493,1
31494,1
31495,0
31496,0
31497,0
31498,0
31499,1
31500,0
31501,0
31502,0
31503,0
31504,0
31505,0
31506,0
31507,1
31508,0
31509,1
31510,0
31511,0
31512,0
31513,1
31514,1
31515,0
31516,0
31517,1
31518,0
31519,0
31520,0
31521,0
31522,0
31523,0
31524,0
31525,1
31526,1
31527,1
31528,0
31529,1
31530,0
31531,1
31532,1
31533,0
31534,0
31535,1
31536,0
31537,0
31538,0
31539,1
31540,0
31541,1
31542,1
31543,0
31544,1
31545,0
31546,0
31547,0
31548,0
31549,0
31550,1
31551,0
31552,1
31553,0
31554,1
31555,0
31556,1
31557,0
31558,0
31559,0
31560,1
31561,1
31562,0
31563,1
31564,0
31565,1
31566,1
31567,0
31568,1
31569,1
31570,0
31571,0
31572,0
31573,0
31574,1
31575,0
31576,0
31577,0
31578,0
31579,1
31580,0
31581,0
31582,0
31583,0
31584,1
31585,0
31586,0
31587,0
31588,1
31589,0
31590,1
31591,0
31592,1
31593,0
31594,0
31595,1
31596,0
31597,1
31598,0
31599,1
31600,0
31601,0
31602,0
31603,0
31604,0
31605,1
31606,1
31607,1
31608,0
31609,0
31610,0
31611,0
31612,1
31613,1
31614,0
31615,0
31616,0
31617,0
31618,0
31619,1
31620,1
31621,1
31622,0
31623,0
31624,0
31625,1
31626,1
31627,0
31628,0
31629,0
31630,1
31631,1
31632,1
31633,1
31634,1
31635,1
31636,0
31637,0
31638,0
31639,0
31640,0
31641,1
31642,1
31643,1
31644,1
31645,1
31646,0
31647,0
31648,1
31649,1
31650,1
31651,0
31652,0
31653,0
31654,1
31655,0
31656,0
31657,0
31658,1
31659,1
31660,1
31661,0
31662,1
31663,1
31664,1
31665,1
31666,1
31667,0
31668,0
31669,0
31670,1
31671,1
31672,1
31673,0
31674,1
31675,1
31676,0
31677,0
31678,1
31679,0
31680,1
31681,0
31682,1
31683,1
31684,1
31685,0
31686,1
31687,0
31688,0
31689,0
31690,0
31691,0
31692,0
31693,1
31694,1
31695,1
31696,0
31697,1
31698,1
31699,0
31700,0
31701,0
31702,1
31703,0
31704,0
31705,0
31706,0
31707,0
31708,0
31709,0
31710,0
31711,0
31712,1
31713,1
31714,0
31715,0
31716,0
31717,0
31718,1
31719,0
31720,1
31721,0
31722,0
31723,0
31724,0
31725,1
31726,1
31727,0
31728,0
31729,1
31730,1
31731,1
31732,0
31733,1
31734,0
31735,0
31736,0
31737,0
31738,0
31739,0
31740,0
31741,0
31742,1
31743,0
31744,0
31745,1
31746,1
31747,0
31748,0
31749,0
31750,0
31751,0
31752,0
31753,0
31754,0
31755,1
31756,0
31757,1
31758,1
31759,1
31760,1
31761,1
31762,1
31763,1
31764,1
31765,1
31766,1
31767,0
31768,0
31769,1
31770,0
31771,0
31772,0
31773,0
31774,1
31775,0
31776,1
31777,0
31778,1
31779,0
31780,0
31781,1
31782,0
31783,0
31784,1
31785,0
31786,1
31787,0
31788,0
31789,0
31790,1
31791,1
31792,0
31793,1
31794,0
31795,1
31796,0
31797,1
31798,1
31799,0
31800,1
31801,0
31802,1
31803,0
31804,0
31805,0
31806,1
31807,0
31808,0
31809,0
31810,0
31811,1
31812,1
31813,0
31814,0
31815,0
31816,1
31817,1
31818,0
31819,1
31820,0
31821,1
31822,0
31823,1
31824,1
31825,0
31826,1
31827,0
31828,0
31829,1
31830,0
31831,1
31832,1
31833,1
31834,1
31835,1
31836,1
31837,0
31838,1
31839,0
31840,0
31841,0
31842,0
31843,1
31844,1
31845,0
31846,1
31847,1
31848,0
31849,0
31850,0
31851,1
31852,0
31853,1
31854,0
31855,0
31856,0
31857,1
31858,1
31859,0
31860,0
31861,0
31862,1
31863,0
31864,1
31865,0
31866,0
31867,1
31868,0
31869,0
31870,1
31871,1
31872,0
31873,0
31874,0
31875,1
31876,1
31877,1
31878,0
31879,0
31880,0
31881,1
31882,1
31883,0
31884,1
31885,0
31886,1
31887,0
31888,0
31889,0
31890,1
31891,0
31892,1
31893,1
31894,1
31895,0
31896,0
31897,0
31898,0
31899,0
31900,1
31901,1
31902,1
31903,1
31904,1
31905,1
31906,0
31907,0
31908,0
31909,0
31910,0
31911,0
31912,0
31913,0
31914,1
31915,0
31916,0
31917,0
31918,0
31919,1
31920,0
31921,0
31922,1
31923,0
31924,0
31925,0
31926,0
31927,1
31928,1
31929,0
31930,1
31931,0
31932,1
31933,1
31934,1
31935,0
31936,0
31937,1
31938,1
31939,0
31940,0
31941,1
31942,0
31943,1
31944,0
31945,1
31946,1
31947,1
31948,0
31949,1
31950,0
31951,0
31952,0
31953,0
31954,1
31955,0
31956,1
31957,1
31958,0
31959,1
31960,0
31961,0
31962,1
31963,1
31964,0
31965,1
31966,1
31967,0
31968,1
31969,1
31970,1
31971,1
31972,0
31973,1
31974,1
31975,0
31976,1
31977,0
31978,0
31979,0
31980,1
31981,0
31982,1
31983,1
31984,0
31985,0
31986,1
31987,0
31988,0
31989,1
31990,0
31991,0
31992,0
31993,0
31994,0
31995,0
31996,1
31997,0
31998,1
31999,0
32000,1
32001,0
32002,0
32003,1
32004,1
32005,0
32006,1
32007,1
32008,1
32009,1
32010,0
32011,0
32012,0
32013,1
32014,1
32015,0
32016,0
32017,1
32018,1
32019,1
32020,0
32021,1
32022,0
32023,1
32024,0
32025,1
32026,0
32027,0
32028,0
32029,1
32030,0
32031,1
32032,1
32033,1
32034,0
32035,0
32036,0
32037,1
32038,0
32039,0
32040,1
32041,0
32042,1
32043,1
32044,0
32045,1
32046,0
32047,1
32048,1
32049,0
32050,0
32051,0
32052,0
32053,0
32054,0
32055,1
32056,1
32057,0
32058,1
32059,0
32060,0
32061,0
32062,1
32063,1
32064,1
32065,0
32066,0
32067,1
32068,0
32069,0
32070,1
32071,1
32072,0
32073,0
32074,1
32075,1
32076,1
32077,1
32078,1
32079,1
32080,0
32081,0
32082,0
32083,0
32084,0
32085,1
32086,0
32087,0
32088,0
32089,0
32090,1
32091,0
32092,1
32093,0
32094,1
32095,0
32096,1
32097,1
32098,0
32099,0
32100,1
32101,0
32102,0
32103,0
32104,0
32105,0
32106,1
32107,0
32108,0
32109,0
32110,1
32111,1
32112,1
32113,0
32114,0
32115,0
32116,1
32117,0
32118,1
32119,0
32120,0
32121,1
32122,1
32123,1
32124,1
32125,0
32126,1
32127,1
32128,1
32129,1
32130,0
32131,0
32132,0
32133,1
32134,1
32135,1
32136,1
32137,0
32138,0
32139,1
32140,1
32141,0
32142,1
32143,1
32144,0
32145,1
32146,1
32147,0
32148,0
32149,1
32150,1
32151,1
32152,0
32153,0
32154,0
32155,0
32156,0
32157,0
32158,1
