orderItemID,returnShipment
27088,0
27089,1
27090,0
27091,0
27092,0
27093,1
27094,0
27095,0
27096,1
27097,0
27098,1
27099,0
27100,1
27101,0
27102,1
27103,1
27104,1
27105,0
27106,1
27107,0
27108,0
27109,0
27110,1
27111,0
27112,0
27113,1
27114,1
27115,1
27116,0
27117,0
27118,1
27119,0
27120,1
27121,0
27122,0
27123,0
27124,0
27125,1
27126,0
27127,1
27128,0
27129,1
27130,0
27131,1
27132,0
27133,1
27134,1
27135,1
27136,0
27137,1
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,1
27146,0
27147,0
27148,0
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,0
27156,1
27157,0
27158,0
27159,1
27160,1
27161,1
27162,0
27163,1
27164,0
27165,1
27166,1
27167,1
27168,0
27169,0
27170,1
27171,0
27172,0
27173,0
27174,0
27175,1
27176,1
27177,0
27178,1
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,1
27186,0
27187,1
27188,0
27189,1
27190,0
27191,0
27192,1
27193,0
27194,1
27195,0
27196,0
27197,1
27198,0
27199,0
27200,1
27201,0
27202,0
27203,1
27204,1
27205,1
27206,0
27207,1
27208,1
27209,1
27210,0
27211,1
27212,0
27213,1
27214,0
27215,1
27216,1
27217,0
27218,1
27219,1
27220,0
27221,1
27222,0
27223,0
27224,0
27225,1
27226,0
27227,1
27228,0
27229,0
27230,0
27231,1
27232,0
27233,0
27234,0
27235,0
27236,0
27237,1
27238,0
27239,0
27240,1
27241,1
27242,1
27243,0
27244,0
27245,0
27246,0
27247,1
27248,0
27249,0
27250,0
27251,1
27252,1
27253,1
27254,1
27255,1
27256,0
27257,0
27258,0
27259,0
27260,0
27261,1
27262,1
27263,1
27264,1
27265,1
27266,0
27267,1
27268,1
27269,1
27270,1
27271,0
27272,0
27273,1
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27283,1
27284,0
27285,1
27286,1
27287,1
27288,0
27289,1
27290,0
27291,0
27292,1
27293,1
27294,0
27295,0
27296,1
27297,1
27298,1
27299,1
27300,0
27301,0
27302,0
27303,0
27304,1
27305,0
27306,0
27307,0
27308,1
27309,1
27310,1
27311,1
27312,0
27313,0
27314,1
27315,1
27316,0
27317,0
27318,1
27319,0
27320,0
27321,1
27322,1
27323,0
27324,0
27325,0
27326,0
27327,1
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,1
27335,1
27336,1
27337,1
27338,0
27339,0
27340,1
27341,1
27342,1
27343,0
27344,1
27345,0
27346,0
27347,0
27348,1
27349,0
27350,0
27351,0
27352,1
27353,1
27354,1
27355,0
27356,1
27357,0
27358,1
27359,1
27360,1
27361,0
27362,1
27363,0
27364,0
27365,0
27366,0
27367,0
27368,1
27369,1
27370,1
27371,1
27372,1
27373,1
27374,0
27375,0
27376,1
27377,0
27378,1
27379,1
27380,1
27381,1
27382,1
27383,0
27384,1
27385,1
27386,1
27387,0
27388,1
27389,1
27390,1
27391,0
27392,0
27393,0
27394,0
27395,1
27396,1
27397,0
27398,0
27399,1
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,1
27407,1
27408,0
27409,1
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,0
27418,1
27419,1
27420,1
27421,0
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,1
27434,1
27435,0
27436,0
27437,1
27438,0
27439,0
27440,0
27441,0
27442,1
27443,0
27444,1
27445,0
27446,0
27447,1
27448,1
27449,1
27450,0
27451,0
27452,0
27453,1
27454,1
27455,0
27456,0
27457,1
27458,0
27459,0
27460,0
27461,1
27462,1
27463,0
27464,1
27465,1
27466,0
27467,1
27468,0
27469,0
27470,0
27471,0
27472,0
27473,1
27474,0
27475,0
27476,1
27477,1
27478,1
27479,1
27480,0
27481,0
27482,0
27483,1
27484,1
27485,1
27486,0
27487,1
27488,0
27489,1
27490,1
27491,1
27492,0
27493,0
27494,0
27495,0
27496,1
27497,1
27498,1
27499,0
27500,1
27501,0
27502,0
27503,1
27504,1
27505,0
27506,0
27507,0
27508,0
27509,0
27510,1
27511,1
27512,0
27513,0
27514,1
27515,1
27516,1
27517,0
27518,1
27519,0
27520,0
27521,0
27522,1
27523,0
27524,0
27525,1
27526,0
27527,0
27528,1
27529,1
27530,1
27531,1
27532,0
27533,1
27534,0
27535,0
27536,1
27537,1
27538,0
27539,0
27540,1
27541,0
27542,0
27543,0
27544,0
27545,1
27546,0
27547,1
27548,1
27549,1
27550,1
27551,1
27552,1
27553,1
27554,0
27555,0
27556,1
27557,0
27558,1
27559,0
27560,1
27561,1
27562,1
27563,1
27564,1
27565,0
27566,0
27567,0
27568,0
27569,1
27570,0
27571,0
27572,1
27573,0
27574,0
27575,1
27576,0
27577,0
27578,1
27579,0
27580,1
27581,1
27582,1
27583,1
27584,0
27585,0
27586,1
27587,0
27588,0
27589,0
27590,1
27591,1
27592,1
27593,0
27594,1
27595,0
27596,1
27597,1
27598,1
27599,1
27600,0
27601,1
27602,1
27603,0
27604,1
27605,0
27606,0
27607,0
27608,0
27609,1
27610,1
27611,1
27612,0
27613,1
27614,0
27615,0
27616,1
27617,0
27618,0
27619,1
27620,1
27621,0
27622,1
27623,1
27624,1
27625,1
27626,0
27627,0
27628,1
27629,1
27630,1
27631,0
27632,1
27633,1
27634,1
27635,1
27636,1
27637,0
27638,1
27639,0
27640,0
27641,0
27642,1
27643,0
27644,1
27645,0
27646,0
27647,0
27648,1
27649,1
27650,0
27651,1
27652,1
27653,1
27654,0
27655,0
27656,0
27657,0
27658,1
27659,1
27660,0
27661,0
27662,1
27663,1
27664,1
27665,0
27666,0
27667,1
27668,1
27669,0
27670,0
27671,0
27672,0
27673,1
27674,0
27675,1
27676,0
27677,0
27678,1
27679,0
27680,0
27681,0
27682,0
27683,1
27684,0
27685,1
27686,1
27687,0
27688,1
27689,0
27690,0
27691,1
27692,0
27693,0
27694,0
27695,0
27696,1
27697,0
27698,1
27699,1
27700,0
27701,0
27702,1
27703,0
27704,1
27705,1
27706,1
27707,1
27708,0
27709,0
27710,1
27711,0
27712,1
27713,0
27714,1
27715,0
27716,0
27717,0
27718,1
27719,1
27720,1
27721,0
27722,0
27723,1
27724,0
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,0
27732,1
27733,0
27734,1
27735,1
27736,1
27737,0
27738,0
27739,1
27740,1
27741,0
27742,0
27743,1
27744,1
27745,1
27746,0
27747,1
27748,1
27749,1
27750,0
27751,1
27752,0
27753,1
27754,1
27755,0
27756,0
27757,1
27758,0
27759,0
27760,1
27761,0
27762,1
27763,0
27764,0
27765,0
27766,0
27767,0
27768,1
27769,1
27770,1
27771,0
27772,0
27773,1
27774,1
27775,1
27776,0
27777,0
27778,0
27779,1
27780,1
27781,0
27782,0
27783,0
27784,0
27785,0
27786,1
27787,1
27788,0
27789,0
27790,0
27791,0
27792,1
27793,1
27794,1
27795,1
27796,0
27797,1
27798,1
27799,0
27800,1
27801,1
27802,1
27803,1
27804,1
27805,0
27806,1
27807,0
27808,1
27809,0
27810,1
27811,0
27812,0
27813,0
27814,1
27815,0
27816,1
27817,1
27818,1
27819,1
27820,0
27821,1
27822,0
27823,1
27824,0
27825,0
27826,0
27827,1
27828,0
27829,1
27830,1
27831,1
27832,1
27833,0
27834,0
27835,0
27836,0
27837,1
27838,0
27839,0
27840,0
27841,0
27842,1
27843,0
27844,0
27845,1
27846,0
27847,1
27848,0
27849,1
27850,1
27851,1
27852,0
27853,0
27854,0
27855,1
27856,0
27857,0
27858,1
27859,1
27860,1
27861,0
27862,0
27863,0
27864,1
27865,1
27866,0
27867,1
27868,1
27869,0
27870,1
27871,0
27872,1
27873,0
27874,1
27875,0
27876,1
27877,1
27878,1
27879,1
27880,1
27881,1
27882,0
27883,1
27884,1
27885,1
27886,1
27887,1
27888,0
27889,1
27890,1
27891,0
27892,1
27893,1
27894,0
27895,1
27896,0
27897,0
27898,0
27899,1
27900,1
27901,1
27902,1
27903,0
27904,0
27905,1
27906,1
27907,0
27908,1
27909,1
27910,1
27911,1
27912,0
27913,0
27914,1
27915,0
27916,1
27917,0
27918,1
27919,1
27920,1
27921,0
27922,1
27923,1
27924,1
27925,1
27926,0
27927,0
27928,0
27929,1
27930,1
27931,0
27932,0
27933,0
27934,1
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,1
27942,0
27943,0
27944,0
27945,0
27946,0
27947,1
27948,0
27949,0
27950,1
27951,1
27952,0
27953,1
27954,0
27955,0
27956,1
27957,1
27958,1
27959,0
27960,0
27961,1
27962,1
27963,0
27964,0
27965,0
27966,1
27967,1
27968,1
27969,0
27970,0
27971,0
27972,0
27973,0
27974,1
27975,1
27976,0
27977,1
27978,0
27979,1
27980,0
27981,0
27982,0
27983,1
27984,0
27985,1
27986,0
27987,0
27988,1
27989,1
27990,0
27991,0
27992,1
27993,0
27994,1
27995,1
27996,1
27997,0
27998,1
27999,1
28000,0
28001,1
28002,1
28003,1
28004,0
28005,1
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,1
28014,0
28015,0
28016,0
28017,0
28018,1
28019,0
28020,1
28021,1
28022,0
28023,1
28024,0
28025,0
28026,0
28027,1
28028,0
28029,1
28030,1
28031,0
28032,0
28033,1
28034,0
28035,0
28036,1
28037,1
28038,0
28039,1
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,1
28047,0
28048,1
28049,1
28050,0
28051,1
28052,0
28053,1
28054,1
28055,0
28056,0
28057,1
28058,0
28059,0
28060,0
28061,0
28062,1
28063,0
28064,1
28065,0
28066,1
28067,0
28068,0
28069,0
28070,1
28071,0
28072,0
28073,0
28074,1
28075,0
28076,1
28077,0
28078,1
28079,0
28080,1
28081,1
28082,1
28083,1
28084,1
28085,0
28086,1
28087,0
28088,1
28089,0
28090,0
28091,0
28092,1
28093,0
28094,1
28095,1
28096,0
28097,0
28098,0
28099,1
28100,0
28101,0
28102,1
28103,1
28104,0
28105,0
28106,1
28107,0
28108,1
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,0
28116,0
28117,0
28118,1
28119,0
28120,0
28121,0
28122,0
28123,1
28124,1
28125,1
28126,0
28127,0
28128,0
28129,0
28130,0
28131,1
28132,1
28133,0
28134,0
28135,1
28136,1
28137,1
28138,0
28139,0
28140,0
28141,1
28142,1
28143,1
28144,1
28145,0
28146,1
28147,0
28148,0
28149,1
28150,0
28151,1
28152,0
28153,1
28154,0
28155,0
28156,0
28157,1
28158,0
28159,1
28160,1
28161,1
28162,1
28163,0
28164,1
28165,1
28166,0
28167,1
28168,1
28169,1
28170,0
28171,1
28172,0
28173,1
28174,1
28175,0
28176,1
28177,1
28178,1
28179,1
28180,1
28181,0
28182,1
28183,0
28184,1
28185,0
28186,0
28187,0
28188,0
28189,1
28190,1
28191,1
28192,0
28193,0
28194,0
28195,1
28196,0
28197,1
28198,1
28199,0
28200,0
28201,0
28202,1
28203,1
28204,0
28205,0
28206,1
28207,1
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,1
28218,1
28219,0
28220,1
28221,0
28222,0
28223,0
28224,0
28225,1
28226,0
28227,0
28228,0
28229,0
28230,0
28231,1
28232,1
28233,1
28234,1
28235,1
28236,0
28237,1
28238,0
28239,1
28240,0
28241,0
28242,1
28243,1
28244,1
28245,0
28246,0
28247,1
28248,0
28249,0
28250,0
28251,1
28252,1
28253,1
28254,0
28255,0
28256,1
28257,0
28258,0
28259,0
28260,1
28261,0
28262,0
28263,1
28264,0
28265,0
28266,1
28267,1
28268,1
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,1
28276,1
28277,0
28278,1
28279,1
28280,1
28281,0
28282,0
28283,0
28284,1
28285,1
28286,0
28287,1
28288,1
28289,0
28290,1
28291,0
28292,0
28293,0
28294,1
28295,1
28296,0
28297,1
28298,1
28299,0
28300,0
28301,0
28302,1
28303,0
28304,0
28305,0
28306,1
28307,0
28308,0
28309,1
28310,0
28311,0
28312,0
28313,0
28314,0
28315,1
28316,0
28317,0
28318,0
28319,0
28320,0
28321,1
28322,1
28323,0
28324,1
28325,0
28326,0
28327,0
28328,0
28329,0
28330,0
28331,0
28332,1
28333,0
28334,1
28335,1
28336,1
28337,1
28338,1
28339,0
28340,1
28341,1
28342,0
28343,0
28344,0
28345,1
28346,0
28347,0
28348,0
28349,0
28350,1
28351,0
28352,0
28353,0
28354,1
28355,1
28356,0
28357,1
28358,0
28359,0
28360,1
28361,1
28362,1
28363,0
28364,0
28365,0
28366,0
28367,1
28368,1
28369,0
28370,0
28371,1
28372,1
28373,1
28374,0
28375,0
28376,1
28377,1
28378,1
28379,0
28380,0
28381,1
28382,0
28383,0
28384,0
28385,0
28386,0
28387,1
28388,1
28389,1
28390,0
28391,0
28392,1
28393,1
28394,1
28395,0
28396,0
28397,0
28398,1
28399,0
28400,1
28401,1
28402,1
28403,0
28404,1
28405,1
28406,1
28407,0
28408,1
28409,0
28410,1
28411,1
28412,0
28413,1
28414,1
28415,1
28416,0
28417,0
28418,1
28419,0
28420,0
28421,1
28422,0
28423,0
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,1
28431,0
28432,0
28433,1
28434,1
28435,1
28436,0
28437,1
28438,0
28439,0
28440,0
28441,1
28442,0
28443,1
28444,0
28445,0
28446,0
28447,1
28448,1
28449,0
28450,1
28451,1
28452,1
28453,0
28454,1
28455,0
28456,1
28457,0
28458,0
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,1
28466,1
28467,0
28468,1
28469,1
28470,1
28471,1
28472,1
28473,0
28474,0
28475,1
28476,0
28477,1
28478,0
28479,0
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,1
28487,1
28488,0
28489,1
28490,0
28491,0
28492,1
28493,1
28494,1
28495,0
28496,0
28497,1
28498,1
28499,1
28500,0
28501,1
28502,1
28503,0
28504,1
28505,0
28506,0
28507,1
28508,0
28509,0
28510,1
28511,1
28512,0
28513,1
28514,0
28515,1
28516,1
28517,0
28518,1
28519,1
28520,1
28521,1
28522,0
28523,1
28524,0
28525,0
28526,1
28527,0
28528,1
28529,1
28530,1
28531,0
28532,0
28533,0
28534,1
28535,1
28536,0
28537,0
28538,0
28539,1
28540,1
28541,1
28542,0
28543,1
28544,0
28545,0
28546,1
28547,1
28548,0
28549,0
28550,1
28551,1
28552,0
28553,1
28554,1
28555,0
28556,0
28557,0
28558,0
28559,0
28560,1
28561,0
28562,1
28563,1
28564,0
28565,0
28566,1
28567,1
28568,0
28569,1
28570,1
28571,0
28572,0
28573,0
28574,1
28575,0
28576,0
28577,1
28578,0
28579,0
28580,0
28581,0
28582,0
28583,1
28584,1
28585,1
28586,1
28587,0
28588,1
28589,1
28590,1
28591,1
28592,0
28593,0
28594,1
28595,1
28596,1
28597,0
28598,0
28599,0
28600,0
28601,1
28602,0
28603,1
28604,0
28605,1
28606,1
28607,0
28608,1
28609,0
28610,0
28611,1
28612,0
28613,1
28614,1
28615,0
28616,1
28617,0
28618,0
28619,1
28620,0
28621,1
28622,1
28623,1
28624,0
28625,1
28626,0
28627,0
28628,0
28629,0
28630,1
28631,1
28632,0
28633,0
28634,1
28635,1
28636,1
28637,0
28638,0
28639,0
28640,1
28641,1
28642,1
28643,1
28644,0
28645,1
28646,0
28647,1
28648,1
28649,0
28650,0
28651,0
28652,1
28653,0
28654,0
28655,1
28656,0
28657,0
28658,0
28659,0
28660,1
28661,0
28662,0
28663,0
28664,0
28665,1
28666,0
28667,0
28668,1
28669,0
28670,1
28671,1
28672,0
28673,0
28674,1
28675,0
28676,1
28677,0
28678,1
28679,0
28680,1
28681,0
28682,1
28683,0
28684,1
28685,0
28686,1
28687,0
28688,0
28689,0
28690,0
28691,1
28692,0
28693,0
28694,0
28695,1
28696,0
28697,1
28698,1
28699,0
28700,0
28701,1
28702,1
28703,1
28704,0
28705,0
28706,0
28707,0
28708,0
28709,0
28710,1
28711,1
28712,1
28713,0
28714,0
28715,0
28716,1
28717,0
28718,0
28719,0
28720,0
28721,0
28722,0
28723,1
28724,1
28725,0
28726,0
28727,0
28728,1
28729,1
28730,1
28731,0
28732,1
28733,1
28734,1
28735,1
28736,1
28737,0
28738,0
28739,1
28740,0
28741,1
28742,1
28743,1
28744,0
28745,1
28746,0
28747,0
28748,1
28749,1
28750,1
28751,1
28752,0
28753,0
28754,0
28755,0
28756,0
28757,1
28758,0
28759,1
28760,0
28761,0
28762,0
28763,1
28764,0
28765,0
28766,1
28767,0
28768,1
28769,1
28770,1
28771,0
28772,0
28773,1
28774,0
28775,0
28776,0
28777,0
28778,0
28779,1
28780,1
28781,1
28782,1
28783,0
28784,1
28785,0
28786,1
28787,1
28788,1
28789,0
28790,1
28791,0
28792,1
28793,1
28794,1
28795,0
28796,0
28797,0
28798,1
28799,0
28800,1
28801,1
28802,1
28803,1
28804,0
28805,0
28806,1
28807,1
28808,0
28809,1
28810,1
28811,1
28812,1
28813,0
28814,1
28815,0
28816,0
28817,0
28818,1
28819,1
28820,0
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,1
28828,1
28829,0
28830,0
28831,0
28832,0
28833,0
28834,0
28835,1
28836,0
28837,0
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,1
28846,1
28847,0
28848,0
28849,1
28850,0
28851,0
28852,1
28853,0
28854,0
28855,0
28856,0
28857,1
28858,1
28859,1
28860,1
28861,0
28862,0
28863,0
28864,1
28865,1
28866,1
28867,1
28868,1
28869,1
28870,0
28871,1
28872,0
28873,1
28874,1
28875,1
28876,1
28877,0
28878,1
28879,1
28880,1
28881,1
28882,0
28883,0
28884,1
28885,0
28886,0
28887,1
28888,0
28889,1
28890,0
28891,1
28892,0
28893,0
28894,1
28895,1
28896,1
28897,0
28898,0
28899,0
28900,0
28901,0
28902,0
28903,0
28904,0
28905,0
28906,1
28907,1
28908,1
28909,0
28910,1
28911,0
28912,1
28913,0
28914,0
28915,0
28916,1
28917,0
28918,0
28919,0
28920,0
28921,1
28922,1
28923,0
28924,0
28925,0
28926,0
28927,0
28928,0
28929,1
28930,0
28931,0
28932,0
28933,1
28934,1
28935,0
28936,1
28937,1
28938,0
28939,0
28940,1
28941,0
28942,1
28943,0
28944,0
28945,0
28946,0
28947,0
28948,0
28949,1
28950,1
28951,0
28952,0
28953,1
28954,1
28955,0
28956,1
28957,1
28958,1
28959,1
28960,0
28961,1
28962,0
28963,0
28964,1
28965,1
28966,0
28967,1
28968,0
28969,0
28970,0
28971,0
28972,0
28973,1
28974,1
28975,0
28976,1
28977,1
28978,1
28979,0
28980,0
28981,1
28982,1
28983,0
28984,1
28985,1
28986,0
28987,1
28988,0
28989,0
28990,1
28991,1
28992,0
28993,0
28994,0
28995,0
28996,1
28997,1
28998,0
28999,1
29000,1
29001,0
29002,1
29003,1
29004,0
29005,1
29006,1
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,1
29014,0
29015,0
29016,1
29017,1
29018,1
29019,1
29020,1
29021,0
29022,0
29023,1
29024,1
29025,1
29026,0
29027,1
29028,1
29029,0
29030,0
29031,0
29032,1
29033,1
29034,1
29035,0
29036,1
29037,0
29038,0
29039,0
29040,0
29041,1
29042,1
29043,0
29044,1
29045,1
29046,0
29047,0
29048,1
29049,1
29050,1
29051,1
29052,0
29053,1
29054,0
29055,1
29056,1
29057,0
29058,0
29059,0
29060,1
29061,1
29062,1
29063,1
29064,1
29065,0
29066,0
29067,1
29068,0
29069,1
29070,0
29071,1
29072,0
29073,1
29074,0
29075,0
29076,1
29077,0
29078,0
29079,0
29080,0
29081,0
29082,1
29083,1
29084,0
29085,0
29086,0
29087,0
29088,0
29089,1
29090,1
29091,1
29092,0
29093,1
29094,1
29095,0
29096,0
29097,0
29098,0
29099,0
29100,0
29101,0
29102,1
29103,1
29104,0
29105,0
29106,1
29107,1
29108,1
29109,0
29110,0
29111,0
29112,1
29113,1
29114,0
29115,1
29116,1
29117,0
29118,0
29119,1
29120,1
29121,1
29122,1
29123,1
29124,0
29125,0
29126,1
29127,0
29128,0
29129,0
29130,0
29131,0
29132,1
29133,0
29134,0
29135,0
29136,0
29137,1
29138,0
29139,1
29140,0
29141,1
29142,0
29143,1
29144,0
29145,0
29146,0
29147,0
29148,0
29149,1
29150,1
29151,1
29152,0
29153,1
29154,0
29155,0
29156,0
29157,1
29158,0
29159,0
29160,0
29161,1
29162,1
29163,0
29164,1
29165,1
29166,0
29167,1
29168,1
29169,1
29170,0
29171,0
29172,1
29173,1
29174,1
29175,0
29176,1
29177,1
29178,1
29179,1
29180,0
29181,0
29182,0
29183,0
29184,0
29185,0
29186,1
29187,0
29188,1
29189,0
29190,1
29191,1
29192,0
29193,1
29194,1
29195,0
29196,0
29197,0
29198,1
29199,1
29200,1
29201,0
29202,1
29203,0
29204,0
29205,1
29206,0
29207,1
29208,1
29209,0
29210,1
29211,0
29212,1
29213,0
29214,1
29215,1
29216,1
29217,0
29218,1
29219,0
29220,0
29221,1
29222,0
29223,0
29224,0
29225,0
29226,1
29227,1
29228,0
29229,0
29230,1
29231,0
29232,0
29233,0
29234,0
29235,1
29236,1
29237,1
29238,0
29239,1
29240,0
29241,1
29242,0
29243,0
29244,1
29245,1
29246,1
29247,1
29248,1
29249,1
29250,0
29251,0
29252,1
29253,1
29254,1
29255,0
29256,0
29257,0
29258,1
29259,1
29260,1
29261,1
29262,1
29263,0
29264,1
29265,1
29266,0
29267,0
29268,0
29269,1
29270,0
29271,0
29272,1
29273,1
29274,1
29275,1
29276,1
29277,0
29278,1
29279,0
29280,1
29281,0
29282,1
29283,1
29284,1
29285,1
29286,0
29287,1
29288,0
29289,1
29290,0
29291,1
29292,1
29293,0
29294,1
29295,1
29296,0
29297,1
29298,0
29299,0
29300,1
29301,1
29302,0
29303,0
29304,1
29305,0
29306,0
29307,1
29308,0
29309,1
29310,0
29311,0
29312,1
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,0
29321,1
29322,0
29323,1
29324,1
29325,0
29326,1
29327,0
29328,1
29329,0
29330,1
29331,0
29332,1
29333,0
29334,0
29335,0
29336,0
29337,0
29338,0
29339,1
29340,1
29341,1
29342,0
29343,0
29344,0
29345,1
29346,0
29347,1
29348,0
29349,1
29350,0
29351,1
29352,0
29353,1
29354,1
29355,0
29356,1
29357,1
29358,1
29359,1
29360,1
29361,0
29362,0
29363,1
29364,1
29365,0
29366,1
29367,1
29368,0
29369,1
29370,0
29371,0
29372,0
29373,0
29374,0
29375,1
29376,0
29377,1
29378,1
29379,1
29380,0
29381,1
29382,0
29383,0
29384,1
29385,0
29386,1
29387,0
29388,1
29389,1
29390,1
29391,0
29392,1
29393,1
29394,1
29395,1
29396,0
29397,1
29398,1
29399,1
29400,1
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,1
29408,0
29409,1
29410,1
29411,0
29412,0
29413,1
29414,0
29415,1
29416,0
29417,1
29418,0
29419,0
29420,0
29421,0
29422,1
29423,1
29424,1
29425,1
29426,0
29427,0
29428,0
29429,1
29430,1
29431,0
29432,0
29433,0
29434,0
29435,0
29436,0
29437,0
29438,1
29439,1
29440,0
29441,1
29442,0
29443,0
29444,1
29445,0
29446,1
29447,0
29448,1
29449,0
29450,1
29451,1
29452,0
29453,1
29454,0
29455,0
29456,1
29457,0
29458,0
29459,0
29460,1
29461,0
29462,0
29463,1
29464,1
29465,0
29466,0
29467,0
29468,0
29469,0
29470,0
29471,1
29472,1
29473,1
29474,1
29475,0
29476,0
29477,1
29478,1
29479,0
29480,0
29481,1
29482,1
29483,0
29484,1
29485,1
29486,0
29487,0
29488,1
29489,1
29490,1
29491,0
29492,1
29493,1
29494,0
29495,1
29496,1
29497,0
29498,0
29499,0
29500,0
29501,1
29502,0
29503,0
29504,0
29505,1
29506,0
29507,0
29508,0
29509,1
29510,1
29511,0
29512,1
29513,0
29514,0
29515,0
29516,0
29517,0
29518,1
29519,0
29520,0
29521,1
29522,1
29523,0
29524,1
29525,1
29526,0
29527,0
29528,0
29529,0
29530,0
29531,0
29532,1
29533,1
29534,0
29535,0
29536,1
29537,1
29538,0
29539,0
29540,0
29541,1
29542,0
29543,0
29544,1
29545,1
29546,0
29547,0
29548,1
29549,0
29550,0
29551,1
29552,0
29553,0
29554,1
29555,1
29556,1
29557,0
29558,0
29559,0
29560,1
29561,1
29562,1
29563,0
29564,1
29565,0
29566,1
29567,1
29568,0
29569,1
29570,0
29571,1
29572,1
29573,0
29574,0
29575,1
29576,1
29577,0
29578,0
29579,1
29580,1
29581,1
29582,1
29583,0
29584,0
29585,0
29586,0
29587,1
29588,0
29589,1
29590,1
29591,1
29592,0
29593,0
29594,0
29595,1
29596,1
29597,1
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,1
29606,1
29607,0
29608,0
29609,0
29610,1
29611,0
29612,0
29613,0
29614,1
29615,1
29616,0
29617,1
29618,0
29619,0
29620,0
29621,1
29622,0
29623,1
29624,1
29625,1
29626,0
29627,0
29628,1
29629,1
29630,0
29631,1
29632,1
29633,1
29634,0
29635,1
29636,1
29637,0
29638,1
29639,0
29640,1
29641,1
29642,0
29643,1
29644,0
29645,1
29646,1
29647,1
29648,1
29649,1
29650,0
29651,0
29652,1
29653,1
29654,0
29655,0
29656,1
29657,1
29658,1
29659,1
29660,0
29661,0
29662,1
29663,1
29664,0
29665,1
29666,1
29667,0
29668,0
29669,1
29670,1
29671,0
29672,0
29673,1
29674,0
29675,0
29676,1
29677,1
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,1
29685,1
29686,0
29687,1
29688,0
29689,1
29690,0
29691,1
29692,1
29693,0
29694,1
29695,1
29696,0
29697,1
29698,0
29699,1
29700,1
29701,0
29702,1
29703,0
29704,0
29705,0
29706,1
29707,0
29708,1
29709,0
29710,0
29711,0
29712,1
29713,0
29714,1
29715,0
29716,0
29717,1
29718,1
29719,1
29720,0
29721,1
29722,0
29723,1
29724,0
29725,0
29726,1
29727,1
29728,0
29729,1
29730,1
29731,0
29732,1
29733,0
29734,0
29735,0
29736,1
29737,1
29738,1
29739,1
29740,0
29741,1
29742,1
29743,1
29744,1
29745,0
29746,0
29747,0
29748,1
29749,0
29750,0
29751,0
29752,1
29753,1
29754,1
29755,1
29756,0
29757,0
29758,0
29759,0
29760,1
29761,1
29762,0
29763,0
29764,1
29765,1
29766,0
29767,1
29768,0
29769,0
29770,1
29771,1
29772,0
29773,0
29774,0
29775,0
29776,1
29777,0
29778,1
29779,1
29780,0
29781,1
29782,1
29783,0
29784,0
29785,0
29786,1
29787,0
29788,0
29789,1
29790,0
29791,1
29792,0
29793,0
29794,0
29795,1
29796,0
29797,0
29798,0
29799,0
29800,1
29801,0
29802,0
29803,1
29804,0
29805,1
29806,1
29807,1
29808,1
29809,1
29810,1
29811,1
29812,0
29813,1
29814,0
29815,0
29816,1
29817,1
29818,0
29819,1
29820,1
29821,0
29822,0
29823,1
29824,1
29825,1
29826,0
29827,1
29828,1
29829,0
29830,0
29831,0
29832,0
29833,0
29834,1
29835,0
29836,1
29837,1
29838,0
29839,0
29840,0
29841,1
29842,1
29843,0
29844,1
29845,0
29846,1
29847,1
29848,1
29849,1
29850,0
29851,1
29852,0
29853,0
29854,1
29855,0
29856,0
29857,0
29858,0
29859,0
29860,1
29861,0
29862,0
29863,1
29864,1
29865,0
29866,1
29867,0
29868,0
29869,0
29870,0
29871,0
29872,0
29873,0
29874,0
29875,0
29876,1
29877,1
29878,1
29879,0
29880,1
29881,0
29882,0
29883,0
29884,1
